AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt.
This data represents a 21.5 percent thick airfoil, and was interpolated between the airfoil data in the files FFA_0240.dat and FFA_0210.dat.
  1           Number of airfoil tables in this file
 1.725         Table ID parameter (Reynolds number in millions)
11.460         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1730    -1.0000
-170.000    0.2756    0.2083    -1.0000
-160.000    0.5503    0.3118    -1.0000
-150.000    0.8216    0.4696    -1.0000
-140.000    0.7129    0.6611    -1.0000
-130.000    0.6013    0.8621    -1.0000
-120.000    0.4742    1.0467    -1.0000
-110.000    0.3251    1.1893    -1.0000
-100.000    0.1620    1.2715    -1.0000
-90.000    0.0000    1.2803    -1.0000
-80.000    -0.1620    1.2715    -1.0000
-70.000    -0.3251    1.1893    -1.0000
-60.000    -0.4742    1.0467    -1.0000
-50.000    -0.6013    0.8621    -1.0000
-40.000    -0.7129    0.6611    -1.0000
-30.000    -0.8222    0.4734    -1.0000
-20.000    -0.5734    0.2866    -0.7230
-10.000    -0.2757    0.0869    -4.3499
-3.490    -0.1016    0.0045    -1.1394
-2.280    0.0524    0.0049    -0.8640
-1.050    0.1993    0.0059    -0.8506
0.000    0.3282    0.0065    -0.9341
0.367    0.3736    0.0066    -0.9680
0.734    0.4189    0.0066    -1.0033
1.100    0.4638    0.0066    -1.0386
1.465    0.5079    0.0067    -1.0784
1.829    0.5518    0.0068    -1.1189
2.191    0.5960    0.0068    -1.1592
2.550    0.6400    0.0069    -1.2037
2.907    0.6834    0.0072    -1.2511
3.261    0.7264    0.0075    -1.2980
3.611    0.7677    0.0079    -1.3465
3.958    0.8087    0.0080    -1.3959
4.301    0.8503    0.0081    -1.4449
4.639    0.8899    0.0081    -1.4990
4.972    0.9294    0.0082    -1.5564
5.301    0.9684    0.0084    -1.6136
5.624    1.0078    0.0086    -1.6704
5.941    1.0448    0.0089    -1.7335
6.252    1.0789    0.0093    -1.8107
6.556    1.1128    0.0094    -1.8863
6.854    1.1456    0.0096    -1.9690
7.145    1.1774    0.0098    -2.0543
7.429    1.2078    0.0100    -2.1374
7.705    1.2365    0.0102    -2.2187
7.973    1.2645    0.0104    -2.3182
8.232    1.2910    0.0105    -2.4167
8.484    1.3163    0.0106    -2.5141
8.726    1.3402    0.0109    -2.6173
8.960    1.3630    0.0112    -2.7168
9.184    1.3833    0.0115    -2.8122
9.399    1.4006    0.0122    -2.9033
9.604    1.4172    0.0129    -2.9901
9.800    1.4310    0.0136    -3.0727
9.985    1.4434    0.0143    -3.1487
10.160    1.4529    0.0150    -3.2190
10.325    1.4619    0.0157    -3.2852
10.479    1.4703    0.0163    -3.3472
10.622    1.4773    0.0169    -3.4048
10.755    1.4821    0.0174    -3.4554
10.876    1.4863    0.0179    -3.5005
10.986    1.4902    0.0185    -3.5415
11.085    1.4924    0.0189    -3.5782
11.173    1.4936    0.0194    -3.6108
11.249    1.4947    0.0198    -3.6390
11.313    1.4956    0.0201    -3.6630
11.366    1.4964    0.0204    -3.6826
11.407    1.4969    0.0206    -3.6979
11.436    1.4973    0.0208    -3.7088
11.454    1.4975    0.0209    -3.7154
11.460    1.4977    0.0209    -3.7176
11.477    1.4969    0.0212    -3.7240
11.529    1.4944    0.0222    -3.7432
11.615    1.4904    0.0238    -3.7752
11.735    1.4846    0.0261    -3.8199
11.890    1.4758    0.0299    -3.8773
12.079    1.4591    0.0378    -3.9474
12.301    1.4358    0.0473    -4.0301
12.557    1.3993    0.0583    -4.1090
12.846    1.3780    0.0669    -4.1899
13.169    1.3611    0.0748    -4.2802
13.524    1.3467    0.0825    -4.3491
13.911    1.3374    0.0896    -4.3933
14.331    1.3230    0.0968    -4.4411
14.782    1.3072    0.1029    -4.4911
15.263    1.2913    0.1092    -4.5443
15.776    1.2757    0.1158    -4.5985
16.319    1.2557    0.1220    -4.6549
16.891    1.2276    0.1272    -4.7143
17.491    1.1937    0.1318    -4.8017
18.121    1.1565    0.1340    -4.9137
18.777    1.1311    0.1378    -4.8196
19.461    1.1218    0.1482    -3.7204
20.171    1.1113    0.1616    -2.6572
20.907    1.0993    0.1732    -1.9137
21.667    1.0882    0.1842    -1.3108
22.451    1.0788    0.2019    -1.0000
23.258    1.0692    0.2202    -1.0000
24.088    1.0587    0.2368    -1.0000
24.939    1.0505    0.2578    -1.0000
25.811    1.0449    0.2818    -1.0000
26.703    1.0372    0.3072    -1.0000
27.613    1.0291    0.3336    -1.0000
28.541    1.0357    0.3693    -1.0000
29.486    1.0409    0.3945    -1.0000
30.448    1.0348    0.4130    -1.0000
31.424    1.0154    0.4275    -1.0000
32.414    0.9982    0.4431    -1.0000
33.416    0.9813    0.4586    -1.0000
34.431    0.9630    0.4744    -1.0000
35.457    0.9448    0.4905    -1.0000
36.492    0.9267    0.5068    -1.0000
37.537    0.9088    0.5234    -1.0000
38.589    0.8912    0.5402    -1.0000
39.647    0.8738    0.5573    -1.0000
40.711    0.8576    0.5752    -1.0000
41.779    0.8422    0.5938    -1.0000
42.851    0.8271    0.6126    -1.0000
43.925    0.8122    0.6316    -1.0000
45.000    0.7977    0.6508    -1.0000
50.000    0.7320    0.7428    -1.0000
60.000    0.5876    0.9268    -1.0000
70.000    0.4162    1.0944    -1.0000
80.000    0.2176    1.2251    -1.0000
90.000    0.0003    1.2803    -1.0000
100.000    -0.1626    1.2716    -1.0000
110.000    -0.3247    1.1898    -1.0000
120.000    -0.4737    1.0461    -1.0000
130.000    -0.6015    0.8621    -1.0000
140.000    -0.7124    0.6612    -1.0000
150.000    -0.8184    0.4700    -1.0000
160.000    -0.5504    0.3126    -1.0000
170.000    -0.2756    0.2088    -1.0000
180.000    0.0000    0.1730    -1.0000
EOT 1
