AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt.
This data represents a 22.3 percent thick airfoil, and was interpolated between the airfoil data in the files FFA_0240.dat and FFA_0210.dat.
  1           Number of airfoil tables in this file
 1.637         Table ID parameter (Reynolds number in millions)
12.724         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1249    -1.0000
-170.000    0.2428    0.1607    -1.0000
-160.000    0.4851    0.2649    -1.0000
-150.000    0.7251    0.4242    -1.0000
-140.000    0.6631    0.6180    -1.0000
-130.000    0.5699    0.8223    -1.0000
-120.000    0.4554    1.0111    -1.0000
-110.000    0.3155    1.1593    -1.0000
-100.000    0.1588    1.2482    -1.0000
-90.000    0.0000    1.2649    -1.0000
-80.000    -0.1588    1.2482    -1.0000
-70.000    -0.3155    1.1593    -1.0000
-60.000    -0.4554    1.0111    -1.0000
-50.000    -0.5699    0.8223    -1.0000
-40.000    -0.6631    0.6180    -1.0000
-30.000    -0.7266    0.4340    -1.0000
-20.000    -0.5052    0.2668    -0.7230
-10.000    -0.5931    0.1944    -4.3499
-3.490    -0.1026    0.0071    -1.1446
-2.280    0.0474    0.0092    -0.9169
-1.050    0.1898    0.0095    -0.9073
0.000    0.3138    0.0102    -0.9849
0.408    0.3622    0.0103    -1.0262
0.815    0.4106    0.0103    -1.0705
1.222    0.4584    0.0105    -1.1160
1.627    0.5056    0.0107    -1.1684
2.031    0.5528    0.0109    -1.2206
2.432    0.6004    0.0110    -1.2731
2.831    0.6477    0.0111    -1.3272
3.228    0.6946    0.0115    -1.3810
3.620    0.7410    0.0119    -1.4351
4.009    0.7854    0.0123    -1.4894
4.394    0.8301    0.0126    -1.5431
4.775    0.8758    0.0128    -1.6022
5.150    0.9191    0.0128    -1.6616
5.521    0.9618    0.0130    -1.7244
5.885    1.0034    0.0134    -1.7888
6.244    1.0460    0.0138    -1.8696
6.596    1.0863    0.0142    -1.9489
6.941    1.1234    0.0146    -2.0377
7.280    1.1611    0.0149    -2.1272
7.610    1.1976    0.0152    -2.2171
7.933    1.2327    0.0157    -2.3184
8.248    1.2665    0.0163    -2.4240
8.554    1.2983    0.0169    -2.5301
8.852    1.3293    0.0176    -2.6387
9.140    1.3594    0.0178    -2.7433
