AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt.
This data represents a 22.2 percent thick airfoil, and was interpolated between the airfoil data in the files FFA_0240.dat and FFA_0210.dat.
  1           Number of airfoil tables in this file
 1.648         Table ID parameter (Reynolds number in millions)
12.566         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1309    -1.0000
-170.000    0.2469    0.1666    -1.0000
-160.000    0.4932    0.2708    -1.0000
-150.000    0.7372    0.4299    -1.0000
-140.000    0.6693    0.6234    -1.0000
-130.000    0.5738    0.8272    -1.0000
-120.000    0.4578    1.0156    -1.0000
-110.000    0.3167    1.1631    -1.0000
-100.000    0.1592    1.2511    -1.0000
-90.000    0.0000    1.2668    -1.0000
-80.000    -0.1592    1.2511    -1.0000
-70.000    -0.3167    1.1631    -1.0000
-60.000    -0.4578    1.0156    -1.0000
-50.000    -0.5738    0.8272    -1.0000
-40.000    -0.6693    0.6234    -1.0000
-30.000    -0.7386    0.4389    -1.0000
-20.000    -0.5137    0.2692    -0.7230
-10.000    -0.4051    0.1361    -4.3499
-3.490    -0.1064    0.0075    -1.1439
-2.280    0.0489    0.0085    -0.9103
-1.050    0.1906    0.0092    -0.9002
0.000    0.3156    0.0097    -0.9786
0.403    0.3639    0.0098    -1.0188
0.805    0.4123    0.0099    -1.0620
1.207    0.4597    0.0099    -1.1060
1.607    0.5064    0.0101    -1.1568
2.006    0.5531    0.0103    -1.2075
2.402    0.6005    0.0104    -1.2583
2.796    0.6477    0.0105    -1.3117
3.187    0.6943    0.0109    -1.3647
3.575    0.7406    0.0113    -1.4179
3.960    0.7838    0.0117    -1.4717
4.340    0.8278    0.0120    -1.5249
4.716    0.8737    0.0121    -1.5828
5.087    0.9161    0.0122    -1.6418
